,date,lottoNumber
1316,2011/11/15,"04,08,09,21,38"
1317,2011/11/16,"12,27,28,29,32"
1318,2011/11/17,"05,11,19,20,36"
1319,2011/11/18,"10,26,28,34,37"
1320,2011/11/19,"05,06,08,09,16"
1321,2011/11/21,"03,04,09,23,25"
1322,2011/11/22,"02,04,10,14,21"
1323,2011/11/23,"02,16,18,28,36"
1324,2011/11/24,"07,09,20,26,34"
1325,2011/11/25,"06,09,12,19,30"
1326,2011/11/26,"12,16,18,22,25"
1327,2011/11/28,"05,09,15,27,30"
1328,2011/11/29,"03,07,12,19,37"
1329,2011/11/30,"05,12,21,22,24"
1330,2011/12/01,"06,10,13,15,20"
1331,2011/12/02,"01,12,18,24,37"
1332,2011/12/03,"05,13,14,32,33"
1333,2011/12/05,"06,15,26,31,38"
1334,2011/12/06,"18,19,28,35,38"
1335,2011/12/07,"12,13,15,29,34"
1336,2011/12/08,"04,05,19,23,34"
1337,2011/12/09,"15,24,27,33,35"
1338,2011/12/10,"08,19,31,35,37"
1339,2011/12/12,"05,06,07,16,22"
1340,2011/12/13,"12,13,27,28,32"
1341,2011/12/14,"05,06,18,20,30"
1342,2011/12/15,"05,07,22,26,31"
1343,2011/12/16,"06,13,27,28,29"
1344,2011/12/17,"01,07,17,20,35"
1345,2011/12/19,"07,08,17,28,34"
1346,2011/12/20,"02,05,07,15,17"
1347,2011/12/21,"02,07,17,25,32"
1348,2011/12/22,"03,10,19,23,33"
1349,2011/12/23,"01,10,23,27,32"
1350,2011/12/24,"23,24,29,35,38"
1351,2011/12/26,"07,22,27,30,33"
1352,2011/12/27,"02,04,05,19,36"
1353,2011/12/28,"03,04,20,24,28"
1354,2011/12/29,"03,13,16,21,30"
1355,2011/12/30,"05,15,17,28,38"
1356,2011/12/31,"08,18,19,26,30"
1357,2012/01/02,"16,30,31,32,35"
1358,2012/01/03,"01,14,25,29,36"
1359,2012/01/04,"03,09,16,25,31"
1360,2012/01/05,"10,17,21,34,39"
1361,2012/01/06,"07,08,15,25,29"
1362,2012/01/07,"03,13,16,24,27"
1363,2012/01/09,"02,04,10,14,35"
1364,2012/01/10,"02,05,21,33,39"
1365,2012/01/11,"06,19,29,38,39"
1366,2012/01/12,"02,10,13,26,38"
1367,2012/01/13,"01,04,17,31,35"
1368,2012/01/14,"09,17,32,34,38"
1369,2012/01/16,"03,09,18,28,29"
1370,2012/01/17,"04,17,22,33,37"
1371,2012/01/18,"04,05,22,27,31"
1372,2012/01/19,"04,05,13,19,29"
1373,2012/01/20,"18,23,28,29,30"
1374,2012/01/21,"06,17,18,33,38"
1375,2012/01/23,"02,07,18,28,29"
1376,2012/01/24,"17,20,22,26,37"
1377,2012/01/25,"09,26,30,35,39"
1378,2012/01/26,"08,10,18,26,36"
1379,2012/01/27,"09,16,22,31,37"
1380,2012/01/28,"02,13,20,22,34"
1381,2012/01/30,"08,21,32,33,38"
1382,2012/01/31,"12,23,26,31,34"
1383,2012/02/01,"04,08,12,32,36"
1384,2012/02/02,"07,16,21,29,30"
1385,2012/02/03,"07,08,23,33,39"
1386,2012/02/04,"12,14,28,32,37"
1387,2012/02/06,"01,25,26,30,37"
1388,2012/02/07,"06,10,24,28,36"
1389,2012/02/08,"03,08,26,32,39"
1390,2012/02/09,"07,14,16,17,38"
1391,2012/02/10,"07,08,15,17,37"
1392,2012/02/11,"01,04,09,15,29"
1393,2012/02/13,"02,06,07,20,26"
1394,2012/02/14,"03,04,20,21,22"
1395,2012/02/15,"02,08,12,16,33"
1396,2012/02/16,"06,07,13,15,21"
1397,2012/02/17,"13,17,32,36,39"
1398,2012/02/18,"09,16,21,37,39"
1399,2012/02/20,"07,25,27,28,35"
1400,2012/02/21,"08,10,22,26,27"
1401,2012/02/22,"03,23,25,30,32"
1402,2012/02/23,"05,12,16,33,35"
1403,2012/02/24,"09,24,34,37,38"
1404,2012/02/25,"22,26,31,35,37"
1405,2012/02/27,"02,12,18,26,37"
1406,2012/02/28,"15,20,26,35,38"
1407,2012/02/29,"06,14,29,30,35"
1408,2012/03/01,"05,09,10,13,15"
1409,2012/03/02,"03,10,20,27,38"
1410,2012/03/03,"01,13,23,25,36"
1411,2012/03/05,"08,11,15,27,36"
1412,2012/03/06,"13,18,20,22,23"
1413,2012/03/07,"03,04,15,19,20"
1414,2012/03/08,"03,04,09,21,34"
1415,2012/03/09,"16,22,27,30,36"
1416,2012/03/10,"10,29,32,34,36"
1417,2012/03/12,"04,24,29,32,35"
1418,2012/03/13,"15,16,27,29,38"
1419,2012/03/14,"06,07,08,10,12"
1420,2012/03/15,"15,24,25,29,30"
1421,2012/03/16,"10,20,23,30,36"
1422,2012/03/17,"12,15,18,23,36"
1423,2012/03/19,"05,10,26,29,35"
1424,2012/03/20,"06,10,13,17,25"
1425,2012/03/21,"22,26,27,32,35"
1426,2012/03/22,"09,12,13,19,24"
1427,2012/03/23,"02,03,08,19,30"
1428,2012/03/24,"08,27,31,32,39"
1429,2012/03/26,"12,15,24,32,37"
1430,2012/03/27,"14,15,17,30,32"
1431,2012/03/28,"12,20,22,31,36"
1432,2012/03/29,"01,13,18,23,39"
1433,2012/03/30,"01,02,03,09,38"
1434,2012/03/31,"08,09,15,21,36"
1435,2012/04/02,"03,05,13,27,32"
1436,2012/04/03,"18,19,21,27,30"
1437,2012/04/04,"11,24,28,37,39"
1438,2012/04/05,"01,08,09,15,32"
1439,2012/04/06,"17,21,22,29,36"
1440,2012/04/07,"04,18,24,29,32"
1441,2012/04/09,"02,09,13,15,25"
1442,2012/04/10,"05,17,19,27,33"
1443,2012/04/11,"04,16,19,22,32"
1444,2012/04/12,"04,06,13,36,37"
1445,2012/04/13,"01,15,29,37,38"
1446,2012/04/14,"03,17,27,28,36"
1447,2012/04/16,"03,11,13,19,21"
1448,2012/04/17,"03,09,10,28,33"
1449,2012/04/18,"24,29,30,33,38"
1450,2012/04/19,"04,14,19,25,30"
1451,2012/04/20,"02,11,18,31,33"
1452,2012/04/21,"02,04,05,13,32"
1453,2012/04/23,"03,20,25,34,36"
1454,2012/04/24,"06,11,22,24,30"
1455,2012/04/25,"13,14,21,31,33"
1456,2012/04/26,"01,02,08,11,14"
1457,2012/04/27,"08,15,17,26,32"
1458,2012/04/28,"04,17,21,29,35"
1459,2012/04/30,"04,08,09,13,32"
1460,2012/05/01,"02,04,13,17,29"
1461,2012/05/02,"03,07,22,24,39"
1462,2012/05/03,"05,14,25,28,36"
1463,2012/05/04,"04,08,19,31,38"
1464,2012/05/05,"08,13,20,27,37"
1465,2012/05/07,"17,20,22,24,37"
1466,2012/05/08,"07,16,22,28,31"
1467,2012/05/09,"14,17,23,25,33"
1468,2012/05/10,"03,05,06,17,30"
1469,2012/05/11,"06,18,20,25,38"
1470,2012/05/12,"04,16,21,34,38"
1471,2012/05/14,"15,21,24,32,34"
1472,2012/05/15,"08,14,27,29,34"
1473,2012/05/16,"03,08,16,20,35"
1474,2012/05/17,"13,14,21,38,39"
1475,2012/05/18,"04,11,12,34,38"
1476,2012/05/19,"12,14,18,28,31"
1477,2012/05/21,"06,13,19,22,23"
1478,2012/05/22,"07,09,18,19,37"
1479,2012/05/23,"06,07,10,37,39"
1480,2012/05/24,"09,23,24,36,39"
1481,2012/05/25,"06,10,16,25,32"
1482,2012/05/26,"14,20,25,29,38"
1483,2012/05/28,"01,04,05,10,32"
1484,2012/05/29,"05,07,14,25,33"
1485,2012/05/30,"05,07,10,20,39"
1486,2012/05/31,"14,18,23,31,39"
1487,2012/06/01,"01,11,28,36,38"
1488,2012/06/02,"01,06,14,16,18"
1489,2012/06/04,"09,13,17,19,34"
1490,2012/06/05,"13,18,21,23,35"
1491,2012/06/06,"01,11,13,25,29"
1492,2012/06/07,"03,33,34,37,39"
1493,2012/06/08,"02,03,10,21,27"
1494,2012/06/09,"02,15,19,23,24"
1495,2012/06/11,"08,30,34,37,38"
1496,2012/06/12,"05,13,24,31,35"
1497,2012/06/13,"01,05,09,17,25"
1498,2012/06/14,"04,17,28,31,33"
1499,2012/06/15,"03,04,10,31,38"
1500,2012/06/16,"07,09,23,32,38"
1501,2012/06/18,"09,12,14,18,26"
1502,2012/06/19,"05,08,27,29,30"
1503,2012/06/20,"05,07,16,23,37"
1504,2012/06/21,"05,06,10,36,38"
1505,2012/06/22,"04,08,11,12,16"
1506,2012/06/23,"01,07,16,25,32"
1507,2012/06/25,"04,21,28,33,37"
1508,2012/06/26,"09,10,27,35,39"
1509,2012/06/27,"01,02,06,21,37"
1510,2012/06/28,"04,10,25,26,27"
1511,2012/06/29,"03,16,20,25,37"
1512,2012/06/30,"03,05,07,27,38"
1513,2012/07/02,"02,06,10,13,27"
1514,2012/07/03,"08,09,16,26,30"
1515,2012/07/04,"05,19,24,28,35"
1516,2012/07/05,"04,21,26,36,39"
1517,2012/07/06,"05,24,25,29,36"
1518,2012/07/07,"01,17,30,34,35"
1519,2012/07/09,"03,04,13,15,26"
1520,2012/07/10,"08,10,12,17,34"
1521,2012/07/11,"06,15,18,34,37"
1522,2012/07/12,"03,05,12,21,33"
1523,2012/07/13,"13,15,17,19,21"
1524,2012/07/14,"05,11,23,32,38"
1525,2012/07/16,"07,31,33,36,37"
1526,2012/07/17,"01,11,13,22,37"
1527,2012/07/18,"04,08,26,28,35"
1528,2012/07/19,"06,09,14,18,35"
1529,2012/07/20,"11,22,27,29,31"
1530,2012/07/21,"05,10,12,30,33"
1531,2012/07/23,"01,06,16,22,38"
1532,2012/07/24,"05,07,11,13,29"
1533,2012/07/25,"22,24,27,34,37"
1534,2012/07/26,"07,09,14,19,23"
1535,2012/07/27,"09,14,24,36,37"
1536,2012/07/28,"15,30,31,32,38"
1537,2012/07/30,"04,17,23,25,37"
1538,2012/07/31,"01,13,16,36,37"
1539,2012/08/01,"08,10,29,33,36"
1540,2012/08/02,"01,19,34,35,37"
1541,2012/08/03,"02,18,21,22,28"
1542,2012/08/04,"01,05,10,13,22"
1543,2012/08/06,"07,18,29,30,33"
1544,2012/08/07,"05,09,11,29,32"
1545,2012/08/08,"11,12,18,33,39"
1546,2012/08/09,"02,14,32,34,38"
1547,2012/08/10,"01,05,18,23,28"
1548,2012/08/11,"15,25,27,28,34"
1549,2012/08/13,"04,17,28,32,39"
1550,2012/08/14,"15,18,19,29,37"
1551,2012/08/15,"04,07,15,19,25"
1552,2012/08/16,"04,18,21,24,32"
1553,2012/08/17,"19,20,24,33,38"
1554,2012/08/18,"04,17,19,20,26"
1555,2012/08/20,"15,26,32,37,39"
1556,2012/08/21,"05,18,22,24,29"
1557,2012/08/22,"01,07,12,25,26"
1558,2012/08/23,"06,19,21,34,36"
1559,2012/08/24,"13,19,23,31,39"
1560,2012/08/25,"11,20,21,29,32"
1561,2012/08/27,"02,06,14,15,17"
1562,2012/08/28,"11,14,18,22,29"
1563,2012/08/29,"02,08,16,37,39"
1564,2012/08/30,"14,18,32,37,38"
1565,2012/08/31,"11,23,29,34,37"
1566,2012/09/01,"16,17,30,32,33"
1567,2012/09/03,"02,23,27,31,39"
1568,2012/09/04,"05,18,21,24,25"
1569,2012/09/05,"05,07,12,18,31"
1570,2012/09/06,"02,03,21,36,37"
1571,2012/09/07,"02,03,04,06,25"
1572,2012/09/08,"07,10,21,25,33"
1573,2012/09/10,"07,17,26,33,37"
1574,2012/09/11,"15,17,29,31,37"
1575,2012/09/12,"01,07,11,19,25"
1576,2012/09/13,"04,07,20,23,35"
1577,2012/09/14,"01,13,16,30,39"
1578,2012/09/15,"04,16,21,31,37"
1579,2012/09/17,"08,22,28,35,39"
1580,2012/09/18,"01,04,06,12,26"
1581,2012/09/19,"02,04,09,10,32"
1582,2012/09/20,"08,13,18,30,35"
1583,2012/09/21,"13,15,23,25,36"
1584,2012/09/22,"01,16,22,24,28"
1585,2012/09/24,"01,14,15,30,37"
1586,2012/09/25,"14,16,19,22,29"
1587,2012/09/26,"02,19,23,32,36"
1588,2012/09/27,"05,21,26,31,32"
1589,2012/09/28,"21,25,33,35,37"
1590,2012/09/29,"07,18,20,29,32"
1591,2012/10/01,"17,27,32,33,38"
1592,2012/10/02,"02,03,14,28,32"
1593,2012/10/03,"02,03,12,14,24"
1594,2012/10/04,"08,16,24,30,32"
1595,2012/10/05,"05,08,13,27,34"
1596,2012/10/06,"17,19,20,23,37"
1597,2012/10/08,"06,11,13,23,34"
1598,2012/10/09,"10,11,23,26,37"
1599,2012/10/10,"13,17,19,27,36"
1600,2012/10/11,"17,27,32,36,38"
1601,2012/10/12,"12,19,23,25,31"
1602,2012/10/13,"01,05,14,17,22"
1603,2012/10/15,"04,14,15,19,23"
1604,2012/10/16,"02,15,20,32,39"
1605,2012/10/17,"09,14,20,22,35"
1606,2012/10/18,"02,17,28,31,36"
1607,2012/10/19,"02,08,25,27,32"
1608,2012/10/20,"16,21,23,35,36"
1609,2012/10/22,"17,25,26,27,35"
1610,2012/10/23,"07,09,15,21,30"
1611,2012/10/24,"05,12,18,27,32"
1612,2012/10/25,"01,03,10,14,38"
1613,2012/10/26,"01,06,14,15,34"
1614,2012/10/27,"14,18,19,23,32"
1615,2012/10/29,"10,15,18,20,22"
1616,2012/10/30,"13,20,30,32,35"
1617,2012/10/31,"11,26,28,34,35"
1618,2012/11/01,"16,22,30,32,34"
1619,2012/11/02,"04,15,17,30,31"
1620,2012/11/03,"04,06,11,16,22"
1621,2012/11/05,"05,07,23,29,39"
1622,2012/11/06,"07,16,24,28,35"
1623,2012/11/07,"04,05,14,28,32"
1624,2012/11/08,"01,04,05,22,32"
1625,2012/11/09,"07,08,17,31,33"
1626,2012/11/10,"02,06,17,28,33"
1627,2012/11/12,"01,13,17,26,38"
1628,2012/11/13,"01,10,22,25,29"
1629,2012/11/14,"03,14,15,23,36"
1630,2012/11/15,"09,31,34,35,37"
1631,2012/11/16,"04,12,21,22,31"
1632,2012/11/17,"04,09,15,27,36"
1633,2012/11/19,"01,03,06,22,30"
1634,2012/11/20,"06,11,18,24,36"
1635,2012/11/21,"12,17,25,32,39"
1636,2012/11/22,"01,07,08,22,39"
1637,2012/11/23,"12,16,22,28,31"
1638,2012/11/24,"03,09,11,13,26"
1639,2012/11/26,"05,08,17,26,35"
1640,2012/11/27,"12,18,22,26,27"
1641,2012/11/28,"08,09,26,36,38"
1642,2012/11/29,"06,16,30,31,38"
1643,2012/11/30,"06,11,27,28,37"
1644,2012/12/01,"02,13,22,33,38"
1645,2012/12/03,"03,26,27,34,37"
1646,2012/12/04,"05,16,19,23,39"
1647,2012/12/05,"01,02,05,12,19"
1648,2012/12/06,"12,17,26,33,37"
1649,2012/12/07,"08,13,18,30,31"
1650,2012/12/08,"06,13,18,31,35"
1651,2012/12/10,"20,26,34,35,37"
1652,2012/12/11,"02,13,14,23,29"
1653,2012/12/12,"02,16,18,24,34"
1654,2012/12/13,"02,13,19,24,32"
1655,2012/12/14,"01,10,15,35,36"
1656,2012/12/15,"11,22,24,27,31"
1657,2012/12/17,"03,04,25,31,36"
1658,2012/12/18,"01,02,08,28,35"
1659,2012/12/19,"13,18,22,29,37"
1660,2012/12/20,"04,12,17,27,38"
1661,2012/12/21,"08,18,32,34,37"
1662,2012/12/22,"03,05,12,29,31"
1663,2012/12/24,"09,15,20,31,35"
1664,2012/12/25,"13,19,20,30,32"
1665,2012/12/26,"08,22,24,27,31"
1666,2012/12/27,"03,17,24,25,30"
1667,2012/12/28,"17,26,28,30,38"
1668,2012/12/29,"08,18,20,28,36"
1669,2012/12/31,"02,05,15,16,31"
1670,2013/01/01,"01,16,22,26,33"
1671,2013/01/02,"01,05,16,29,35"
1672,2013/01/03,"06,13,20,27,29"
1673,2013/01/04,"14,16,17,25,33"
1674,2013/01/05,"02,07,21,26,34"
1675,2013/01/07,"11,21,31,36,39"
1676,2013/01/08,"01,03,20,22,31"
1677,2013/01/09,"17,18,22,31,33"
1678,2013/01/10,"03,06,21,27,35"
1679,2013/01/11,"18,24,31,35,39"
1680,2013/01/12,"02,10,16,25,32"
1681,2013/01/14,"04,05,06,10,39"
1682,2013/01/15,"05,12,13,16,24"
1683,2013/01/16,"01,06,16,17,29"
1684,2013/01/17,"10,13,21,33,38"
1685,2013/01/18,"03,19,29,34,37"
1686,2013/01/19,"03,19,26,33,38"
1687,2013/01/21,"08,14,17,21,29"
1688,2013/01/22,"17,20,25,32,39"
1689,2013/01/23,"05,10,18,24,34"
1690,2013/01/24,"11,18,27,35,39"
1691,2013/01/25,"15,16,25,32,37"
1692,2013/01/26,"04,16,25,30,31"
1693,2013/01/28,"04,06,09,22,33"
1694,2013/01/29,"06,13,26,28,34"
1695,2013/01/30,"06,09,28,38,39"
1696,2013/01/31,"02,06,10,22,26"
1697,2013/02/01,"10,14,23,31,39"
1698,2013/02/02,"05,06,11,20,27"
1699,2013/02/04,"02,30,33,34,37"
1700,2013/02/05,"17,21,33,36,38"
1701,2013/02/06,"13,14,19,21,34"
1702,2013/02/07,"09,10,21,31,34"
1703,2013/02/08,"07,08,09,12,36"
1704,2013/02/09,"01,17,20,25,37"
1705,2013/02/11,"08,09,34,38,39"
1706,2013/02/12,"04,06,11,22,35"
1707,2013/02/13,"01,11,27,28,33"
1708,2013/02/14,"12,16,19,28,35"
1709,2013/02/15,"10,18,19,34,36"
1710,2013/02/16,"04,15,25,34,39"
1711,2013/02/18,"07,11,15,20,25"
1712,2013/02/19,"04,19,20,26,39"
1713,2013/02/20,"03,04,10,20,24"
1714,2013/02/21,"06,15,16,30,39"
1715,2013/02/22,"02,23,24,27,38"
1716,2013/02/23,"04,21,26,30,37"
1717,2013/02/25,"04,05,07,08,27"
1718,2013/02/26,"18,26,29,36,38"
1719,2013/02/27,"01,08,16,30,37"
1720,2013/02/28,"11,17,27,29,35"
1721,2013/03/01,"01,03,09,17,19"
1722,2013/03/02,"04,08,09,15,30"
1723,2013/03/04,"15,18,23,29,32"
1724,2013/03/05,"10,24,35,37,39"
1725,2013/03/06,"04,19,26,36,39"
1726,2013/03/07,"02,05,07,29,32"
1727,2013/03/08,"14,15,26,28,39"
1728,2013/03/09,"07,14,22,34,38"
1729,2013/03/11,"02,06,21,27,33"
1730,2013/03/12,"03,14,20,31,33"
1731,2013/03/13,"01,05,32,34,39"
1732,2013/03/14,"09,14,17,35,36"
1733,2013/03/15,"06,09,15,28,39"
1734,2013/03/16,"19,21,24,35,37"
1735,2013/03/18,"02,03,23,30,36"
1736,2013/03/19,"03,08,18,19,29"
1737,2013/03/20,"02,09,21,23,37"
1738,2013/03/21,"08,13,22,28,34"
1739,2013/03/22,"05,13,21,31,32"
1740,2013/03/23,"06,09,15,38,39"
1741,2013/03/25,"10,11,17,19,38"
1742,2013/03/26,"02,14,21,26,36"
1743,2013/03/27,"12,19,26,27,31"
1744,2013/03/28,"10,12,28,34,35"
1745,2013/03/29,"11,21,30,32,39"
1746,2013/03/30,"06,08,10,14,39"
1747,2013/04/01,"02,03,12,25,31"
1748,2013/04/02,"06,08,25,26,27"
1749,2013/04/03,"11,14,16,21,33"
1750,2013/04/04,"02,03,14,19,22"
1751,2013/04/05,"01,03,27,31,32"
1752,2013/04/06,"11,14,16,30,37"
1753,2013/04/08,"02,14,17,27,31"
1754,2013/04/09,"06,18,30,35,36"
1755,2013/04/10,"02,05,15,18,20"
1756,2013/04/11,"12,15,16,20,31"
1757,2013/04/12,"01,09,11,18,34"
1758,2013/04/13,"02,10,16,27,31"
1759,2013/04/15,"01,12,17,25,28"
1760,2013/04/16,"09,11,31,36,37"
1761,2013/04/17,"03,04,18,25,37"
1762,2013/04/18,"14,17,20,32,39"
1763,2013/04/19,"07,10,21,28,37"
1764,2013/04/20,"03,05,06,13,31"
1765,2013/04/22,"01,03,10,21,34"
1766,2013/04/23,"24,31,35,37,38"
1767,2013/04/24,"09,23,28,31,37"
1768,2013/04/25,"04,09,19,25,34"
1769,2013/04/26,"04,11,20,28,35"
1770,2013/04/27,"08,14,26,36,38"
1771,2013/04/29,"06,08,18,25,37"
1772,2013/04/30,"02,03,04,15,16"
1773,2013/05/01,"03,15,16,34,37"
1774,2013/05/02,"06,10,12,18,34"
1775,2013/05/03,"11,13,16,21,34"
1776,2013/05/04,"06,14,22,25,33"
1777,2013/05/06,"05,25,31,36,37"
1778,2013/05/07,"06,20,22,33,38"
1779,2013/05/08,"02,22,24,37,39"
1780,2013/05/09,"02,26,33,34,39"
1781,2013/05/10,"02,08,16,22,35"
1782,2013/05/11,"03,06,10,22,28"
1783,2013/05/13,"02,04,10,19,27"
1784,2013/05/14,"14,17,24,27,30"
1785,2013/05/15,"06,22,26,34,37"
1786,2013/05/16,"06,17,24,29,36"
1787,2013/05/17,"08,18,20,30,36"
1788,2013/05/18,"01,09,16,18,29"
1789,2013/05/20,"05,06,10,22,24"
1790,2013/05/21,"08,18,19,29,34"
1791,2013/05/22,"07,11,22,30,36"
1792,2013/05/23,"05,14,21,32,35"
1793,2013/05/24,"02,11,12,22,31"
1794,2013/05/25,"06,07,15,20,38"
1795,2013/05/27,"12,14,22,25,34"
1796,2013/05/28,"23,34,35,36,37"
1797,2013/05/29,"19,21,22,32,39"
1798,2013/05/30,"07,19,21,30,39"
1799,2013/05/31,"09,27,30,31,32"
1800,2013/06/01,"04,14,22,32,38"
1801,2013/06/03,"01,06,11,30,37"
1802,2013/06/04,"03,10,18,34,39"
1803,2013/06/05,"02,15,22,33,36"
1804,2013/06/06,"07,09,21,31,33"
1805,2013/06/07,"08,10,11,20,21"
1806,2013/06/08,"04,08,12,20,21"
1807,2013/06/10,"01,02,10,35,36"
1808,2013/06/11,"06,10,21,25,30"
1809,2013/06/12,"01,06,34,37,39"
1810,2013/06/13,"13,20,22,36,37"
1811,2013/06/14,"13,24,33,34,39"
1812,2013/06/15,"13,14,20,24,33"
1813,2013/06/17,"06,09,12,24,38"
1814,2013/06/18,"03,07,10,36,39"
1815,2013/06/19,"03,06,21,23,39"
1816,2013/06/20,"06,20,23,24,28"
1817,2013/06/21,"01,12,15,19,32"
1818,2013/06/22,"10,18,20,36,37"
1819,2013/06/24,"02,09,13,20,39"
1820,2013/06/25,"07,14,18,26,32"
1821,2013/06/26,"02,08,14,31,35"
1822,2013/06/27,"01,19,20,25,36"
1823,2013/06/28,"03,09,12,19,23"
1824,2013/06/29,"06,15,26,34,36"
1825,2013/07/01,"11,17,25,33,37"
1826,2013/07/02,"13,20,22,26,34"
1827,2013/07/03,"02,03,04,10,12"
1828,2013/07/04,"01,14,19,24,31"
1829,2013/07/05,"09,10,20,25,26"
1830,2013/07/06,"01,06,20,33,34"
1831,2013/07/08,"01,22,24,32,37"
1832,2013/07/09,"14,21,22,31,34"
1833,2013/07/10,"17,24,25,35,36"
1834,2013/07/11,"04,07,16,17,20"
1835,2013/07/12,"22,27,30,35,37"
1836,2013/07/13,"01,04,06,23,30"
1837,2013/07/15,"10,14,16,22,36"
1838,2013/07/16,"02,04,06,15,39"
1839,2013/07/17,"01,02,15,31,39"
1840,2013/07/18,"03,07,11,21,33"
1841,2013/07/19,"10,14,18,25,36"
1842,2013/07/20,"21,26,30,33,39"
1843,2013/07/22,"03,15,22,35,39"
1844,2013/07/23,"05,15,21,22,34"
1845,2013/07/24,"01,04,23,26,34"
1846,2013/07/25,"01,06,17,21,33"
1847,2013/07/26,"04,05,08,18,39"
1848,2013/07/27,"11,14,23,30,39"
1849,2013/07/29,"14,19,27,33,37"
1850,2013/07/30,"09,14,19,27,31"
1851,2013/07/31,"07,09,24,27,28"
1852,2013/08/01,"09,21,27,31,32"
1853,2013/08/02,"17,22,23,33,37"
1854,2013/08/03,"06,21,26,36,39"
1855,2013/08/05,"09,15,26,27,34"
1856,2013/08/06,"12,18,19,24,36"
1857,2013/08/07,"07,16,27,30,39"
1858,2013/08/08,"01,03,12,16,25"
1859,2013/08/09,"01,05,08,28,34"
1860,2013/08/10,"02,09,11,19,35"
1861,2013/08/12,"22,25,30,31,36"
1862,2013/08/13,"04,10,17,18,25"
1863,2013/08/14,"01,04,07,08,23"
1864,2013/08/15,"01,02,08,28,36"
1865,2013/08/16,"01,06,13,22,29"
1866,2013/08/17,"02,21,29,34,38"
1867,2013/08/19,"11,21,25,31,33"
1868,2013/08/20,"19,25,28,30,31"
1869,2013/08/21,"11,15,26,31,34"
1870,2013/08/22,"06,10,11,13,28"
1871,2013/08/23,"03,14,25,37,39"
1872,2013/08/24,"01,19,26,27,39"
1873,2013/08/26,"19,22,24,29,36"
1874,2013/08/27,"11,15,26,34,39"
1875,2013/08/28,"01,02,05,24,27"
1876,2013/08/29,"02,05,08,25,34"
1877,2013/08/30,"07,18,20,21,37"
1878,2013/08/31,"05,14,17,20,36"
1879,2013/09/02,"15,20,21,30,31"
1880,2013/09/03,"02,04,08,20,34"
1881,2013/09/04,"12,21,31,34,37"
1882,2013/09/05,"04,07,13,25,37"
1883,2013/09/06,"06,09,17,24,34"
1884,2013/09/07,"08,14,19,25,39"
1885,2013/09/09,"03,06,23,29,38"
1886,2013/09/10,"02,16,21,22,29"
1887,2013/09/11,"09,16,17,34,35"
1888,2013/09/12,"12,15,18,23,27"
1889,2013/09/13,"02,08,24,26,39"
1890,2013/09/14,"09,14,16,27,37"
1891,2013/09/16,"03,13,19,30,34"
1892,2013/09/17,"02,03,15,22,25"
1893,2013/09/18,"14,15,17,29,38"
1894,2013/09/19,"07,16,20,31,36"
1895,2013/09/20,"01,15,23,32,39"
1896,2013/09/21,"11,15,22,23,39"
1897,2013/09/23,"01,21,22,35,38"
1898,2013/09/24,"01,03,05,21,28"
1899,2013/09/25,"08,09,10,18,39"
1900,2013/09/26,"09,17,29,37,39"
1901,2013/09/27,"02,03,27,28,36"
1902,2013/09/28,"05,13,14,23,26"
1903,2013/09/30,"09,16,17,24,31"
1904,2013/10/01,"05,06,20,29,38"
1905,2013/10/02,"03,05,20,23,36"
1906,2013/10/03,"05,08,13,20,22"
1907,2013/10/04,"02,14,20,25,35"
1908,2013/10/05,"07,16,25,37,38"
1909,2013/10/07,"03,18,24,30,39"
1910,2013/10/08,"07,15,22,26,28"
1911,2013/10/09,"19,22,24,32,35"
1912,2013/10/10,"16,19,20,25,36"
1913,2013/10/11,"03,18,21,38,39"
1914,2013/10/12,"07,13,23,26,28"
1915,2013/10/14,"07,16,30,32,35"
1916,2013/10/15,"04,08,12,31,32"
1917,2013/10/16,"01,07,20,26,38"
1918,2013/10/17,"05,07,14,16,37"
1919,2013/10/18,"06,14,28,29,38"
1920,2013/10/19,"01,20,23,25,38"
1921,2013/10/21,"04,14,29,37,39"
1922,2013/10/22,"04,20,29,30,38"
1923,2013/10/23,"09,16,25,35,36"
1924,2013/10/24,"14,20,31,33,36"
1925,2013/10/25,"04,14,22,33,35"
1926,2013/10/26,"09,11,16,27,33"
1927,2013/10/28,"09,15,17,19,33"
1928,2013/10/29,"09,15,24,28,29"
1929,2013/10/30,"09,32,34,38,39"
1930,2013/10/31,"04,18,26,29,36"
1931,2013/11/01,"09,13,23,24,30"
1932,2013/11/02,"12,21,26,29,32"
1933,2013/11/04,"04,17,22,26,31"
1934,2013/11/05,"05,07,16,35,37"
1935,2013/11/06,"03,14,18,22,33"
1936,2013/11/07,"10,13,19,34,38"
1937,2013/11/08,"14,15,21,34,39"
1938,2013/11/09,"22,24,27,36,39"
1939,2013/11/11,"01,05,19,21,29"
1940,2013/11/12,"03,13,19,29,31"
1941,2013/11/13,"17,29,32,33,38"
1942,2013/11/14,"06,13,15,18,20"
1943,2013/11/15,"03,08,13,33,37"
1944,2013/11/16,"02,07,11,17,27"
1945,2013/11/18,"01,03,06,08,15"
1946,2013/11/19,"15,22,31,38,39"
1947,2013/11/20,"13,17,21,33,35"
1948,2013/11/21,"07,11,20,35,38"
1949,2013/11/22,"04,05,16,30,39"
1950,2013/11/23,"17,23,32,35,37"
